Version 4
SHEET 1 1536 952
WIRE 112 -32 -64 -32
WIRE 608 -32 112 -32
WIRE 768 -32 608 -32
WIRE 912 -32 768 -32
WIRE 1120 -32 912 -32
WIRE 1280 -32 1120 -32
WIRE 1312 -32 1280 -32
WIRE -64 16 -64 -32
WIRE -64 16 -80 16
WIRE 112 16 112 -32
WIRE 128 16 112 16
WIRE 608 16 608 -32
WIRE 624 16 608 16
WIRE 768 16 768 -32
WIRE 784 16 768 16
WIRE 912 16 912 -32
WIRE 912 16 896 16
WIRE -80 64 -80 16
WIRE -64 64 -80 64
WIRE 16 64 0 64
WIRE 48 64 16 64
WIRE 128 64 128 16
WIRE 128 64 112 64
WIRE 624 64 624 16
WIRE 624 64 608 64
WIRE 784 64 784 16
WIRE 784 64 768 64
WIRE 896 64 896 16
WIRE 912 64 896 64
WIRE 1120 112 1120 -32
WIRE 1136 112 1120 112
WIRE 912 128 912 112
WIRE 976 128 976 64
WIRE 976 128 912 128
WIRE 16 160 16 64
WIRE 544 160 544 64
WIRE 544 160 16 160
WIRE 704 160 704 64
WIRE 704 160 544 160
WIRE 1056 160 704 160
WIRE 1136 160 1136 112
WIRE 1136 160 1120 160
WIRE 912 176 912 128
WIRE 768 192 768 112
WIRE 768 192 336 192
WIRE -64 208 -64 112
WIRE 112 208 112 112
WIRE 608 224 608 112
WIRE 608 224 496 224
WIRE 768 224 768 192
WIRE 896 224 896 64
WIRE 912 224 896 224
WIRE -80 256 -80 64
WIRE -64 256 -80 256
WIRE 16 256 16 160
WIRE 16 256 0 256
WIRE 48 256 16 256
WIRE 128 256 128 64
WIRE 128 256 112 256
WIRE 544 272 544 160
WIRE 624 272 624 64
WIRE 624 272 608 272
WIRE 704 272 704 160
WIRE 784 272 784 64
WIRE 784 272 768 272
WIRE 1280 272 1280 -32
WIRE 1296 272 1280 272
WIRE 912 288 912 272
WIRE 976 288 976 224
WIRE 976 288 912 288
WIRE 1024 320 768 320
WIRE 1168 320 1024 320
WIRE 1216 320 1168 320
WIRE 1296 320 1296 272
WIRE 1296 320 1280 320
WIRE 336 336 336 192
WIRE 496 336 496 224
WIRE -64 352 -64 304
WIRE 16 352 16 256
WIRE 16 352 -64 352
WIRE 480 384 336 384
WIRE 496 384 480 384
WIRE 768 384 768 320
WIRE 1024 384 1024 320
WIRE -64 416 -64 352
WIRE -64 416 -128 416
WIRE 112 416 112 304
WIRE 224 416 112 416
WIRE 1280 416 1280 368
WIRE 1280 416 1168 416
WIRE 1328 416 1280 416
WIRE 416 432 336 432
WIRE 496 432 416 432
WIRE 624 432 624 272
WIRE 768 432 624 432
WIRE 912 432 912 288
WIRE 912 432 832 432
WIRE 1024 432 1008 432
WIRE 1120 432 1120 208
WIRE 1120 432 1088 432
WIRE 1168 432 1168 416
WIRE -64 464 -64 416
WIRE 1280 480 1280 416
WIRE 112 528 112 512
WIRE 192 528 112 528
WIRE 608 528 608 320
WIRE 688 528 608 528
WIRE 768 528 768 480
WIRE 1024 528 1024 480
WIRE 1024 528 768 528
WIRE 1168 528 1024 528
WIRE 1216 528 1168 528
WIRE 1296 528 1280 528
WIRE 112 560 112 528
WIRE 416 560 416 432
WIRE 416 560 288 560
WIRE 608 560 608 528
WIRE 768 560 768 528
WIRE 1120 576 1120 432
WIRE 1184 576 1120 576
WIRE 1296 576 1296 528
WIRE 1296 576 1280 576
WIRE 1120 592 1120 576
WIRE 112 608 96 608
WIRE 224 608 224 416
WIRE 224 608 176 608
WIRE 304 608 288 608
WIRE 608 608 592 608
WIRE 688 608 688 528
WIRE 688 608 672 608
WIRE 704 608 688 608
WIRE 784 608 768 608
WIRE 1120 640 1104 640
WIRE 1184 640 1184 576
WIRE 192 688 192 528
WIRE 848 688 192 688
WIRE 1120 704 1120 688
WIRE 1184 704 1120 704
WIRE 112 720 112 656
WIRE 288 720 288 656
WIRE 608 720 608 656
WIRE 768 720 768 656
WIRE 912 720 912 432
WIRE 1120 720 1120 704
WIRE 96 768 96 608
WIRE 112 768 96 768
WIRE 192 768 192 688
WIRE 192 768 176 768
WIRE 224 768 192 768
WIRE 304 768 304 608
WIRE 304 768 288 768
WIRE 592 768 592 608
WIRE 608 768 592 768
WIRE 688 768 688 608
WIRE 688 768 672 768
WIRE 704 768 688 768
WIRE 784 768 784 608
WIRE 784 768 768 768
WIRE 848 768 848 688
WIRE 928 768 912 768
WIRE 1104 768 1104 640
WIRE 1120 768 1104 768
WIRE 1184 768 1184 704
WIRE 96 816 96 768
WIRE 112 816 96 816
WIRE 304 816 304 768
WIRE 304 816 288 816
WIRE 592 816 592 768
WIRE 608 816 592 816
WIRE 784 816 784 768
WIRE 784 816 768 816
WIRE 928 816 928 768
WIRE 928 816 912 816
WIRE 1104 816 1104 768
WIRE 1120 816 1104 816
WIRE -64 880 -64 560
WIRE 112 880 112 816
WIRE 112 880 -64 880
WIRE 288 880 288 816
WIRE 288 880 112 880
WIRE 480 880 480 384
WIRE 480 880 288 880
WIRE 608 880 608 816
WIRE 608 880 480 880
WIRE 768 880 768 816
WIRE 768 880 608 880
WIRE 912 880 912 816
WIRE 912 880 768 880
WIRE 1008 880 1008 432
WIRE 1008 880 912 880
WIRE 1120 880 1120 816
WIRE 1120 880 1008 880
WIRE 1280 880 1280 576
WIRE 1280 880 1120 880
WIRE 1312 880 1280 880
FLAG 272 384 In+
IOPIN 272 384 In
FLAG 560 384 In-
IOPIN 560 384 In
FLAG 1328 416 out
IOPIN 1328 416 Out
FLAG 1312 -32 VDD
IOPIN 1312 -32 In
FLAG 1312 880 VSS
IOPIN 1312 880 In
FLAG -128 416 bias
IOPIN -128 416 BiDir
SYMBOL MinedaLIB\\PMOS_MIN 0 64 M0
WINDOW 123 80 44 Left 2
SYMATTR Value2 l=5u w=15u m=2
SYMATTR InstName M1
SYMBOL MinedaLIB\\PMOS_MIN 0 256 M0
WINDOW 123 80 44 Left 2
SYMATTR Value2 l=2u w=20u m=5
SYMATTR InstName M2
SYMBOL MinedaLIB\\PMOS_MIN 48 64 R0
WINDOW 123 80 44 Left 2
SYMATTR Value2 l=5u w=15u m=2
SYMATTR InstName M3
SYMBOL MinedaLIB\\PMOS_MIN 48 256 R0
WINDOW 123 80 44 Left 2
SYMATTR Value2 l=2u w=20u m=5
SYMATTR InstName M4
SYMBOL MinedaLIB\\NMOS_MIN 176 608 M0
WINDOW 123 80 44 Left 2
SYMATTR Value2 l=2u w=20u m=5
SYMATTR InstName M5
SYMBOL MinedaLIB\\NMOS_MIN 176 768 M0
WINDOW 123 80 44 Left 2
SYMATTR Value2 l=2u w=20u m=5
SYMATTR InstName M6
SYMBOL MinedaLIB\\NMOS_MIN 224 608 R0
WINDOW 123 -12 64 Left 2
SYMATTR Value2 l=2u w=20u m=5
SYMATTR InstName M7
SYMBOL MinedaLIB\\NMOS_MIN 224 768 R0
WINDOW 123 -30 54 Left 2
SYMATTR Value2 l=2u w=20u m=5
SYMATTR InstName M8
SYMBOL MinedaLIB\\NMOS_MIN 272 384 R0
WINDOW 123 128 66 Left 2
SYMATTR Value2 l=5u w=20u m=5
SYMATTR InstName M9
SYMBOL MinedaLIB\\NMOS_MIN 560 384 M0
WINDOW 123 120 47 Left 2
SYMATTR Value2 l=5u w=20u m=5
SYMATTR InstName M10
SYMBOL MinedaLIB\\PMOS_MIN 544 64 R0
WINDOW 123 -2 58 Left 2
SYMATTR Value2 l=5u w=15u m=2
SYMATTR InstName M11
SYMBOL MinedaLIB\\PMOS_MIN 544 272 R0
WINDOW 123 3 53 Left 2
SYMATTR Value2 l=2u w=20u m=5
SYMATTR InstName M12
SYMBOL MinedaLIB\\PMOS_MIN 704 64 R0
WINDOW 123 -27 36 Left 2
SYMATTR Value2 l=5u w=15u m=2
SYMATTR InstName M13
SYMBOL MinedaLIB\\PMOS_MIN 704 272 R0
WINDOW 123 -4 35 Left 2
SYMATTR Value2 l=2u w=20u m=5
SYMATTR InstName M14
SYMBOL MinedaLIB\\NMOS_MIN 672 608 M0
WINDOW 123 -2 57 Left 2
SYMATTR Value2 l=2u w=20u m=5
SYMATTR InstName M15
SYMBOL MinedaLIB\\NMOS_MIN 672 768 M0
WINDOW 123 15 60 Left 2
SYMATTR Value2 l=5u w=10u
SYMATTR InstName M16
SYMBOL MinedaLIB\\NMOS_MIN 704 608 R0
WINDOW 123 13 58 Left 2
SYMATTR Value2 l=2u w=20u m=5
SYMATTR InstName M17
SYMBOL MinedaLIB\\NMOS_MIN 704 768 R0
WINDOW 123 12 66 Left 2
SYMATTR Value2 l=5u w=10u
SYMATTR InstName M18
SYMBOL MinedaLIB\\PMOS_MIN 832 432 M0
WINDOW 123 80 44 Left 2
SYMATTR Value2 l=1u w=200u m=3
SYMATTR InstName M19
SYMBOL MinedaLIB\\NMOS_MIN 848 768 R0
WINDOW 123 29 62 Left 2
SYMATTR Value2 l=5u w=20u
SYMATTR InstName M20
SYMBOL MinedaLIB\\PMOS_MIN 976 64 M0
WINDOW 123 -116 53 Left 2
SYMATTR Value2 l=1u w=40u m=2
SYMATTR InstName M21
SYMBOL MinedaLIB\\PMOS_MIN 976 224 M0
WINDOW 123 -64 36 Left 2
SYMATTR Value2 l=1u w=40u m=2
SYMATTR InstName M22
SYMBOL MinedaLIB\\NMOS_MIN 1088 432 M0
WINDOW 123 80 44 Left 2
SYMATTR Value2 l=1u w=200u
SYMATTR InstName M23
SYMBOL MinedaLIB\\PMOS_MIN 1056 160 R0
WINDOW 123 80 44 Left 2
SYMATTR Value2 l=5u w=10u
SYMATTR InstName M24
SYMBOL MinedaLIB\\NMOS_MIN 1184 640 M0
WINDOW 123 13 45 Left 2
SYMATTR Value2 l=1u w=40u
SYMATTR InstName M25
SYMBOL MinedaLIB\\NMOS_MIN 1184 768 M0
WINDOW 123 -17 58 Left 2
SYMATTR Value2 l=1u w=40u
SYMATTR InstName M26
SYMBOL MinedaLIB\\PMOS_MIN 1216 320 R0
WINDOW 123 80 44 Left 2
SYMATTR Value2 l=1u w=40u m=15
SYMATTR InstName M27
SYMBOL MinedaLIB\\NMOS_MIN 1216 528 R0
WINDOW 123 80 44 Left 2
SYMATTR Value2 l=1u w=20u m=5
SYMATTR InstName M29
SYMBOL MinedaLIB\\HR_POLY_MIN -64 464 R0
WINDOW 123 80 44 Left 2
SYMATTR InstName R1
SYMATTR Value 350k
SYMBOL MinedaLIB\\HR_POLY_MIN 112 416 R0
WINDOW 123 80 44 Left 2
SYMATTR InstName R2
SYMATTR Value 17.5k
SYMBOL MinedaLIB\\CAP_MIN 1168 320 R0
WINDOW 123 80 44 Left 2
SYMATTR InstName C1
SYMATTR Value 2p
SYMBOL MinedaLIB\\CAP_MIN 1168 528 R180
WINDOW 123 80 44 Left 2
WINDOW 0 32 64 Left 2
WINDOW 3 -89 71 Left 2
SYMATTR InstName C2
SYMATTR Value 2p
TEXT 1040 280 Left 2 !.param Vbias = 3
